id,maingroup,hearing,aoasl,age,direction,aoi,percent
1,DeafEarly,Deaf,3,24,forward,eyes,0.1817594228917125
1,DeafEarly,Deaf,3,24,reversed,eyes,0.30454422003096304
2,DeafEarly,Deaf,3,41,forward,eyes,0.0418541721756604
2,DeafEarly,Deaf,3,41,reversed,eyes,0.19908650825430618
3,DeafLate,Deaf,4,34,forward,eyes,0.052853329462660845
3,DeafLate,Deaf,4,34,reversed,eyes,0.06028415992235022
4,DeafLate,Deaf,6,31,forward,eyes,0.001686340640809445
4,DeafLate,Deaf,6,31,reversed,eyes,8.2146768893757e-4
5,DeafLate,Deaf,5,39,forward,eyes,0.31340206185567
5,DeafLate,Deaf,5,39,reversed,eyes,0.829679595278246
7,DeafLate,Deaf,9,38,forward,eyes,4.95049504950495e-4
7,DeafLate,Deaf,9,38,reversed,eyes,0
9,DeafLate,Deaf,10,39,forward,eyes,0.3621533610848005
9,DeafLate,Deaf,10,39,reversed,eyes,0.43199550513983953
10,DeafLate,Deaf,12,43,forward,eyes,0.510500807754443
10,DeafLate,Deaf,12,43,reversed,eyes,0.688843398157625
11,DeafLate,Deaf,13,26,forward,eyes,0.1547938641456525
11,DeafLate,Deaf,13,26,reversed,eyes,0.128712487776381
12,DeafLate,Deaf,13,34,forward,eyes,0.08521487639129043
12,DeafLate,Deaf,13,34,reversed,eyes,0.020792197031134295
13,DeafLate,Deaf,14,37,forward,eyes,0.026564363423954036
13,DeafLate,Deaf,14,37,reversed,eyes,0.08216912751918795
14,DeafLate,Deaf,15,44,forward,eyes,0.3945859500038581
14,DeafLate,Deaf,15,44,reversed,eyes,0.1086107472164025
15,DeafEarly,Deaf,0,32,forward,eyes,0.09737414948252034
15,DeafEarly,Deaf,0,32,reversed,eyes,0.07177746456108561
16,DeafEarly,Deaf,0,24,forward,eyes,0.207404581092225
16,DeafEarly,Deaf,0,24,reversed,eyes,0.3453589580531945
17,DeafEarly,Deaf,0,29,forward,eyes,0.003331430296348795
17,DeafEarly,Deaf,0,29,reversed,eyes,0
18,DeafEarly,Deaf,0,37,forward,eyes,0.004414361389052385
18,DeafEarly,Deaf,0,37,reversed,eyes,4.134509371554575e-4
19,DeafEarly,Deaf,0,22,forward,eyes,0.271498107084911
19,DeafEarly,Deaf,0,22,reversed,eyes,0.11779357482482475
20,DeafEarly,Deaf,0,57,forward,eyes,0.25361182100312535
20,DeafEarly,Deaf,0,57,reversed,eyes,0.09581550913278095
21,DeafEarly,Deaf,0,24,forward,eyes,0.00756466569058075
21,DeafEarly,Deaf,0,24,reversed,eyes,2.84090909090909e-4
22,DeafEarly,Deaf,0,33,forward,eyes,0.245276198935525
22,DeafEarly,Deaf,0,33,reversed,eyes,0.08987083252960501
24,DeafEarly,Deaf,1,37,forward,eyes,0.07344481071417935
24,DeafEarly,Deaf,1,37,reversed,eyes,0.08125735855439606
25,DeafEarly,Deaf,1,30,forward,eyes,0.0935877926918728
25,DeafEarly,Deaf,1,30,reversed,eyes,0.122955145118734
26,DeafEarly,Deaf,1,37,forward,eyes,0.01201846329929825
26,DeafEarly,Deaf,1,37,reversed,eyes,0.3868954592642398
28,HearingLate,Hearing,12,22,forward,eyes,0.6546007868485455
28,HearingLate,Hearing,12,22,reversed,eyes,0.8159052538453946
29,HearingLate,Hearing,13,23,forward,eyes,0.49944648275508197
29,HearingLate,Hearing,13,23,reversed,eyes,0.46888157127354346
30,HearingLate,Hearing,14,29,forward,eyes,0.708161582852432
30,HearingLate,Hearing,14,29,reversed,eyes,0.4631881114377895
31,HearingLate,Hearing,15,32,forward,eyes,0.0197910940076965
31,HearingLate,Hearing,15,32,reversed,eyes,0.03162723322066635
32,HearingLate,Hearing,15,18,forward,eyes,0.09590673723321405
32,HearingLate,Hearing,15,18,reversed,eyes,2.75633958103638e-4
33,HearingLate,Hearing,18,29,forward,eyes,0.0208665931428516
33,HearingLate,Hearing,18,29,reversed,eyes,0.005409722707560284
34,HearingLate,Hearing,18,30,forward,eyes,0.4847578211963205
34,HearingLate,Hearing,18,30,reversed,eyes,0.4236969342755435
35,HearingLate,Hearing,19,39,forward,eyes,0.3168351386550406
35,HearingLate,Hearing,19,39,reversed,eyes,0.8713670138970535
36,HearingLate,Hearing,19,26,forward,eyes,0.5968741315716345
36,HearingLate,Hearing,19,26,reversed,eyes,0.622989673269003
37,HearingLate,Hearing,20,38,forward,eyes,0.0719252575149459
37,HearingLate,Hearing,20,38,reversed,eyes,0.0535472749543857
38,HearingLate,Hearing,22,28,forward,eyes,0.00694058856191005
38,HearingLate,Hearing,22,28,reversed,eyes,0.02467604080507305
39,HearingLate,Hearing,22,33,forward,eyes,9.05250452625225e-4
39,HearingLate,Hearing,22,33,reversed,eyes,0
42,HearingNovice,Hearing,15,19,forward,eyes,0.061217313103239114
42,HearingNovice,Hearing,15,19,reversed,eyes,0.0108187134502924
43,HearingNovice,Hearing,16,21,forward,eyes,0.11931058273245106
43,HearingNovice,Hearing,16,21,reversed,eyes,0.12304420922429454
44,HearingNovice,Hearing,17,21,forward,eyes,0.8405878409823535
44,HearingNovice,Hearing,17,21,reversed,eyes,0.7227756239477234
45,HearingNovice,Hearing,17,18,forward,eyes,0.00768808347062055
45,HearingNovice,Hearing,17,18,reversed,eyes,0.00753405668046634
46,HearingNovice,Hearing,18,20,forward,eyes,0.31913352922037397
46,HearingNovice,Hearing,18,20,reversed,eyes,0.17180483832158
47,HearingNovice,Hearing,18,20,forward,eyes,0.0321913097434115
47,HearingNovice,Hearing,18,20,reversed,eyes,0.16355560263371047
48,HearingNovice,Hearing,19,21,forward,eyes,0.1441464713208532
48,HearingNovice,Hearing,19,21,reversed,eyes,0.379904078985882
49,HearingNovice,Hearing,20,22,forward,eyes,0.563803517984543
49,HearingNovice,Hearing,20,22,reversed,eyes,0.1418712190228573
50,HearingNovice,Hearing,21,22,forward,eyes,0.131457336511004
50,HearingNovice,Hearing,21,22,reversed,eyes,0.20887968798078424
51,HearingNovice,Hearing,16,19,forward,eyes,0.0686170460364007
51,HearingNovice,Hearing,16,19,reversed,eyes,0.002978008659467765
52,HearingNovice,Hearing,17,19.75,forward,eyes,0.019553062343790836
52,HearingNovice,Hearing,17,19.75,reversed,eyes,0.009256944645598574
54,DeafLate,Deaf,18,39,forward,eyes,0.120908348995944
54,DeafLate,Deaf,18,39,reversed,eyes,0.079606012413412
55,DeafEarly,Deaf,1,43,forward,eyes,0.415249588590236
55,DeafEarly,Deaf,1,43,reversed,eyes,0.38367129135539
56,DeafLate,Deaf,8,26,forward,eyes,0.4196612682416965
56,DeafLate,Deaf,8,26,reversed,eyes,0.1961092317632685
57,DeafLate,Deaf,19,42,forward,eyes,0.0718763215782359
57,DeafLate,Deaf,19,42,reversed,eyes,0.039461204030005095
58,DeafEarly,Deaf,0,34,forward,eyes,0.45936144026304204
58,DeafEarly,Deaf,0,34,reversed,eyes,0.00447125650959242
1,DeafEarly,Deaf,3,24,forward,mouth,0.69612343029725
1,DeafEarly,Deaf,3,24,reversed,mouth,0.6621413687261151
2,DeafEarly,Deaf,3,41,forward,mouth,0.8162995912626225
2,DeafEarly,Deaf,3,41,reversed,mouth,0.648243823513134
3,DeafLate,Deaf,4,34,forward,mouth,0.908708608333242
3,DeafLate,Deaf,4,34,reversed,mouth,0.7661910748516869
4,DeafLate,Deaf,6,31,forward,mouth,0.8095110588786815
4,DeafLate,Deaf,6,31,reversed,mouth,0.7092799264135095
5,DeafLate,Deaf,5,39,forward,mouth,0.602061855670103
5,DeafLate,Deaf,5,39,reversed,mouth,0.0421585160202361
7,DeafLate,Deaf,9,38,forward,mouth,0.411386138613861
7,DeafLate,Deaf,9,38,reversed,mouth,0.365896980461812
9,DeafLate,Deaf,10,39,forward,mouth,0.6238834357654806
9,DeafLate,Deaf,10,39,reversed,mouth,0.5650305969909319
10,DeafLate,Deaf,12,43,forward,mouth,0.40495422724825
10,DeafLate,Deaf,12,43,reversed,mouth,0.296827021494371
11,DeafLate,Deaf,13,26,forward,mouth,0.8338726147686795
11,DeafLate,Deaf,13,26,reversed,mouth,0.8485490405252665
12,DeafLate,Deaf,13,34,forward,mouth,0.8695801285292974
12,DeafLate,Deaf,13,34,reversed,mouth,0.9369772751313425
13,DeafLate,Deaf,14,37,forward,mouth,0.771790347311802
13,DeafLate,Deaf,14,37,reversed,mouth,0.766408820802834
14,DeafLate,Deaf,15,44,forward,mouth,0.5043653905030725
14,DeafLate,Deaf,15,44,reversed,mouth,0.8586844457476339
15,DeafEarly,Deaf,0,32,forward,mouth,0.8444120023983941
15,DeafEarly,Deaf,0,32,reversed,mouth,0.8766593357195256
16,DeafEarly,Deaf,0,24,forward,mouth,0.763491639853261
16,DeafEarly,Deaf,0,24,reversed,mouth,0.26352725013228234
17,DeafEarly,Deaf,0,29,forward,mouth,0.419800968580203
17,DeafEarly,Deaf,0,29,reversed,mouth,0.121951219512195
18,DeafEarly,Deaf,0,37,forward,mouth,0.9122682477880295
18,DeafEarly,Deaf,0,37,reversed,mouth,0.9608712209133641
19,DeafEarly,Deaf,0,22,forward,mouth,0.24957593504064893
19,DeafEarly,Deaf,0,22,reversed,mouth,0.6783854166666665
20,DeafEarly,Deaf,0,57,forward,mouth,0.727773577773578
20,DeafEarly,Deaf,0,57,reversed,mouth,0.843474327757143
21,DeafEarly,Deaf,0,24,forward,mouth,0.14658184953677014
21,DeafEarly,Deaf,0,24,reversed,mouth,0.0680644079168063
22,DeafEarly,Deaf,0,33,forward,mouth,0.745331538193194
22,DeafEarly,Deaf,0,33,reversed,mouth,0.8952680905408374
24,DeafEarly,Deaf,1,37,forward,mouth,0.62286859376398
24,DeafEarly,Deaf,1,37,reversed,mouth,0.536812617356655
25,DeafEarly,Deaf,1,30,forward,mouth,0.8636115351825044
25,DeafEarly,Deaf,1,30,reversed,mouth,0.65065963060686
26,DeafEarly,Deaf,1,37,forward,mouth,0.958512544802867
26,DeafEarly,Deaf,1,37,reversed,mouth,0.5958895542350985
28,HearingLate,Hearing,12,22,forward,mouth,0.23948801149466753
28,HearingLate,Hearing,12,22,reversed,mouth,0.07583023164009076
29,HearingLate,Hearing,13,23,forward,mouth,0.4164785824340985
29,HearingLate,Hearing,13,23,reversed,mouth,0.3339035837880005
30,HearingLate,Hearing,14,29,forward,mouth,0.209398186314922
30,HearingLate,Hearing,14,29,reversed,mouth,0.3132145637109505
31,HearingLate,Hearing,15,32,forward,mouth,0.956019791094008
31,HearingLate,Hearing,15,32,reversed,mouth,0.931219016302915
32,HearingLate,Hearing,15,18,forward,mouth,0.8155607167418746
32,HearingLate,Hearing,15,18,reversed,mouth,0.680540242557883
33,HearingLate,Hearing,18,29,forward,mouth,0.774131925044576
33,HearingLate,Hearing,18,29,reversed,mouth,0.9021569754989356
34,HearingLate,Hearing,18,30,forward,mouth,0.24631092916984
34,HearingLate,Hearing,18,30,reversed,mouth,0.111407470378832
35,HearingLate,Hearing,19,39,forward,mouth,0.6751698363386095
35,HearingLate,Hearing,19,39,reversed,mouth,0.1247086409810236
36,HearingLate,Hearing,19,26,forward,mouth,0.383797731980901
36,HearingLate,Hearing,19,26,reversed,mouth,0.04781307231789712
37,HearingLate,Hearing,20,38,forward,mouth,0.8947251806544795
37,HearingLate,Hearing,20,38,reversed,mouth,0.867141348179186
38,HearingLate,Hearing,22,28,forward,mouth,0.4163518236364725
38,HearingLate,Hearing,22,28,reversed,mouth,0.42553857176944754
39,HearingLate,Hearing,22,33,forward,mouth,0.6941471804069235
39,HearingLate,Hearing,22,33,reversed,mouth,0.3726150938266985
42,HearingNovice,Hearing,15,19,forward,mouth,0.7593818592764955
42,HearingNovice,Hearing,15,19,reversed,mouth,0.5062266675298335
43,HearingNovice,Hearing,16,21,forward,mouth,0.7662509710138781
43,HearingNovice,Hearing,16,21,reversed,mouth,0.7528322385881105
44,HearingNovice,Hearing,17,21,forward,mouth,0.1379615990572686
44,HearingNovice,Hearing,17,21,reversed,mouth,0.24911157198057002
45,HearingNovice,Hearing,17,18,forward,mouth,0.3570024856477085
45,HearingNovice,Hearing,17,18,reversed,mouth,0.19896713923884066
46,HearingNovice,Hearing,18,20,forward,mouth,0.6658910436017536
46,HearingNovice,Hearing,18,20,reversed,mouth,0.7977603790697245
47,HearingNovice,Hearing,18,20,forward,mouth,0.7721657798485775
47,HearingNovice,Hearing,18,20,reversed,mouth,0.312138633500315
48,HearingNovice,Hearing,19,21,forward,mouth,0.850500439542919
48,HearingNovice,Hearing,19,21,reversed,mouth,0.6178699889050474
49,HearingNovice,Hearing,20,22,forward,mouth,0.389156918364317
49,HearingNovice,Hearing,20,22,reversed,mouth,0.49482281227928304
50,HearingNovice,Hearing,21,22,forward,mouth,0.626829083300557
50,HearingNovice,Hearing,21,22,reversed,mouth,0.390723579383499
51,HearingNovice,Hearing,16,19,forward,mouth,0.42994324671744
51,HearingNovice,Hearing,16,19,reversed,mouth,0.22705613205758599
52,HearingNovice,Hearing,17,19.75,forward,mouth,0.8561601164643999
52,HearingNovice,Hearing,17,19.75,reversed,mouth,0.5198364134055555
54,DeafLate,Deaf,18,39,forward,mouth,0.8640367494312
54,DeafLate,Deaf,18,39,reversed,mouth,0.8842750557386034
55,DeafEarly,Deaf,1,43,forward,mouth,0.501919912232584
55,DeafEarly,Deaf,1,43,reversed,mouth,0.440234791889007
56,DeafLate,Deaf,8,26,forward,mouth,0.483166372224337
56,DeafLate,Deaf,8,26,reversed,mouth,0.5036232720906775
57,DeafLate,Deaf,19,42,forward,mouth,0.8980604037236426
57,DeafLate,Deaf,19,42,reversed,mouth,0.8285489581796
58,DeafEarly,Deaf,0,34,forward,mouth,0.5257470790957445
58,DeafEarly,Deaf,0,34,reversed,mouth,0.403533010069295
1,DeafEarly,Deaf,3,24,forward,neck,0.12078938633154745
1,DeafEarly,Deaf,3,24,reversed,neck,0.0270948330925709
2,DeafEarly,Deaf,3,41,forward,neck,0.136193309957891
2,DeafEarly,Deaf,3,41,reversed,neck,0.1035006331936728
3,DeafLate,Deaf,4,34,forward,neck,0.0293054533110731
3,DeafLate,Deaf,4,34,reversed,neck,0.1626360728152255
4,DeafLate,Deaf,6,31,forward,neck,0.180285712115392
4,DeafLate,Deaf,6,31,reversed,neck,0.2544752708982445
5,DeafLate,Deaf,5,39,forward,neck,0.076975945017182107
5,DeafLate,Deaf,5,39,reversed,neck,0
7,DeafLate,Deaf,9,38,forward,neck,0.584158415841584
7,DeafLate,Deaf,9,38,reversed,neck,0.548845470692718
9,DeafLate,Deaf,10,39,forward,neck,0.00589916316661427
9,DeafLate,Deaf,10,39,reversed,neck,0.001025040365130278
10,DeafLate,Deaf,12,43,forward,neck,0.0102315562735595
10,DeafLate,Deaf,12,43,reversed,neck,0.00102354145342886
11,DeafLate,Deaf,13,26,forward,neck,0.01133352108566775
11,DeafLate,Deaf,13,26,reversed,neck,0.014194638117372128
12,DeafLate,Deaf,13,34,forward,neck,0.04052883079437401
12,DeafLate,Deaf,13,34,reversed,neck,0.0327368569514474
13,DeafLate,Deaf,14,37,forward,neck,0.12669092413658817
13,DeafLate,Deaf,14,37,reversed,neck,0.044407316780914405
14,DeafLate,Deaf,15,44,forward,neck,0.09845899574612126
14,DeafLate,Deaf,15,44,reversed,neck,0.007027371713321401
15,DeafEarly,Deaf,0,32,forward,neck,0.056589718188691046
15,DeafEarly,Deaf,0,32,reversed,neck,0.04456801965013424
16,DeafEarly,Deaf,0,24,forward,neck,0.028686532879270702
16,DeafEarly,Deaf,0,24,reversed,neck,0.18655745901679138
17,DeafEarly,Deaf,0,29,forward,neck,0.570939050318923
17,DeafEarly,Deaf,0,29,reversed,neck,0.871951219512195
18,DeafEarly,Deaf,0,37,forward,neck,0.0817164716327095
18,DeafEarly,Deaf,0,37,reversed,neck,0.03871532814948065
19,DeafEarly,Deaf,0,22,forward,neck,0.3269397893350725
19,DeafEarly,Deaf,0,22,reversed,neck,0.13266782407407396
20,DeafEarly,Deaf,0,57,forward,neck,0.00571711876059701
20,DeafEarly,Deaf,0,57,reversed,neck,0.05275725390228625
21,DeafEarly,Deaf,0,24,forward,neck,0.83757461507614694
21,DeafEarly,Deaf,0,24,reversed,neck,0.9062887873196915
22,DeafEarly,Deaf,0,33,forward,neck,0.00227787592518132
22,DeafEarly,Deaf,0,33,reversed,neck,0.013374456513304205
24,DeafEarly,Deaf,1,37,forward,neck,0.280452394778346
24,DeafEarly,Deaf,1,37,reversed,neck,0.3560316220312615
25,DeafEarly,Deaf,1,30,forward,neck,0.03663679441679721
25,DeafEarly,Deaf,1,30,reversed,neck,0.211609498680739
26,DeafEarly,Deaf,1,37,forward,neck,0.021341224661907757
26,DeafEarly,Deaf,1,37,reversed,neck,0.004711560301333949
28,HearingLate,Hearing,12,22,forward,neck,0.0120378891325853
28,HearingLate,Hearing,12,22,reversed,neck,0.0019500133936753664
29,HearingLate,Hearing,13,23,forward,neck,0.020851220128096246
29,HearingLate,Hearing,13,23,reversed,neck,0.0641327733997411
30,HearingLate,Hearing,14,29,forward,neck,0.00769442154438032
30,HearingLate,Hearing,14,29,reversed,neck,0.060422168522662245
31,HearingLate,Hearing,15,32,forward,neck,0.0241891148982958
31,HearingLate,Hearing,15,32,reversed,neck,0.03522231638660655
32,HearingLate,Hearing,15,18,forward,neck,0.08570559397194251
32,HearingLate,Hearing,15,18,reversed,neck,0.315600882028666
33,HearingLate,Hearing,18,29,forward,neck,0.19985521962405695
33,HearingLate,Hearing,18,29,reversed,neck,0.09243330179350409
34,HearingLate,Hearing,18,30,forward,neck,0.1219989454566756
34,HearingLate,Hearing,18,30,reversed,neck,0.0907496944901971
35,HearingLate,Hearing,19,39,forward,neck,0.003515037834611108
35,HearingLate,Hearing,19,39,reversed,neck,0.0016917561196416384
36,HearingLate,Hearing,19,26,forward,neck,0.007825486951469082
36,HearingLate,Hearing,19,26,reversed,neck,0.018477692106437647
37,HearingLate,Hearing,20,38,forward,neck,0.02848101265822785
37,HearingLate,Hearing,20,38,reversed,neck,0.07593391131657715
38,HearingLate,Hearing,22,28,forward,neck,0.5538499584325995
38,HearingLate,Hearing,22,28,reversed,neck,0.520961442075671
39,HearingLate,Hearing,22,33,forward,neck,0.2250583903069725
39,HearingLate,Hearing,22,33,reversed,neck,0.5488616924966855
42,HearingNovice,Hearing,15,19,forward,neck,0.116710311160808
42,HearingNovice,Hearing,15,19,reversed,neck,0.338602964977018
43,HearingNovice,Hearing,16,21,forward,neck,0.0852107992258781
43,HearingNovice,Hearing,16,21,reversed,neck,0.0732110867834395
44,HearingNovice,Hearing,17,21,forward,neck,0.002606174721300695
44,HearingNovice,Hearing,17,21,reversed,neck,0.004374729875307215
45,HearingNovice,Hearing,17,18,forward,neck,0.3335103715974745
45,HearingNovice,Hearing,17,18,reversed,neck,0.4628884388201515
46,HearingNovice,Hearing,18,20,forward,neck,0.01209931854182195
46,HearingNovice,Hearing,18,20,reversed,neck,0.02998500749625185
47,HearingNovice,Hearing,18,20,forward,neck,0.08459627816745455
47,HearingNovice,Hearing,18,20,reversed,neck,0.23599341572427052
48,HearingNovice,Hearing,19,21,forward,neck,0.00510954310602865
48,HearingNovice,Hearing,19,21,reversed,neck,0.002225932109070675
49,HearingNovice,Hearing,20,22,forward,neck,0.007993607926795895
49,HearingNovice,Hearing,20,22,reversed,neck,0.27325409701821013
50,HearingNovice,Hearing,21,22,forward,neck,0.1811835360661
50,HearingNovice,Hearing,21,22,reversed,neck,0.20876914489894735
51,HearingNovice,Hearing,16,19,forward,neck,0.275904095904096
51,HearingNovice,Hearing,16,19,reversed,neck,0.504642912816883
52,HearingNovice,Hearing,17,19.75,forward,neck,0.11968842828273898
52,HearingNovice,Hearing,17,19.75,reversed,neck,0.46641709874576354
54,DeafLate,Deaf,18,39,forward,neck,0.01097437926600061
54,DeafLate,Deaf,18,39,reversed,neck,0.03584689702752815
55,DeafEarly,Deaf,1,43,forward,neck,0.0592430060340099
55,DeafEarly,Deaf,1,43,reversed,neck,0.0811099252934899
56,DeafLate,Deaf,8,26,forward,neck,0.0381975016899664
56,DeafLate,Deaf,8,26,reversed,neck,0.10265007293330491
57,DeafLate,Deaf,19,42,forward,neck,0.0225225506057309
57,DeafLate,Deaf,19,42,reversed,neck,0.12949548671601205
58,DeafEarly,Deaf,0,34,forward,neck,0.007586784044160995
58,DeafEarly,Deaf,0,34,reversed,neck,0.572466428649803
